Nr,Gegenstand,Concepts,PNG,Quelle,CardMaker_Custom,CardMaker_Aktiv
1,Ball,assets/img/objects/rp1_ball.concepts,assets/img/objects/rp1_ball.png,custom,tools/cardmaker/assets/images/custom/sym_1.png,tools/cardmaker/assets/images/sym_1.png
2,Besen,,tools/cardmaker/assets/images/arasaac/color/sym_02.png,arasaac,,tools/cardmaker/assets/images/sym_2.png
3,Bett,,tools/cardmaker/assets/images/arasaac/color/sym_03.png,arasaac,,tools/cardmaker/assets/images/sym_3.png
4,Brille,,tools/cardmaker/assets/images/arasaac/color/sym_04.png,arasaac,,tools/cardmaker/assets/images/sym_4.png
5,Buch,,tools/cardmaker/assets/images/arasaac/color/sym_05.png,arasaac,,tools/cardmaker/assets/images/sym_5.png
6,Decke,,tools/cardmaker/assets/images/arasaac/color/sym_06.png,arasaac,,tools/cardmaker/assets/images/sym_6.png
7,Gabel,,tools/cardmaker/assets/images/arasaac/color/sym_07.png,arasaac,,tools/cardmaker/assets/images/sym_7.png
8,Handtuch,,tools/cardmaker/assets/images/arasaac/color/sym_08.png,arasaac,,tools/cardmaker/assets/images/sym_8.png
9,Kissen,,tools/cardmaker/assets/images/arasaac/color/sym_09.png,arasaac,,tools/cardmaker/assets/images/sym_9.png
10,Lampe,,tools/cardmaker/assets/images/arasaac/color/sym_10.png,arasaac,,tools/cardmaker/assets/images/sym_10.png
11,Löffel,,tools/cardmaker/assets/images/arasaac/color/sym_11.png,arasaac,,tools/cardmaker/assets/images/sym_11.png
12,Messer,,tools/cardmaker/assets/images/arasaac/color/sym_12.png,arasaac,,tools/cardmaker/assets/images/sym_12.png
13,Pfanne,,tools/cardmaker/assets/images/arasaac/color/sym_13.png,arasaac,,tools/cardmaker/assets/images/sym_13.png
14,Regenschirm,,tools/cardmaker/assets/images/arasaac/color/sym_14.png,arasaac,,tools/cardmaker/assets/images/sym_14.png
15,Schere,,tools/cardmaker/assets/images/arasaac/color/sym_15.png,arasaac,,tools/cardmaker/assets/images/sym_15.png
16,Schüssel,,tools/cardmaker/assets/images/arasaac/color/sym_16.png,arasaac,,tools/cardmaker/assets/images/sym_16.png
17,Seife,,tools/cardmaker/assets/images/arasaac/color/sym_17.png,arasaac,,tools/cardmaker/assets/images/sym_17.png
18,Stift,,tools/cardmaker/assets/images/arasaac/color/sym_18.png,arasaac,,tools/cardmaker/assets/images/sym_18.png
19,Tasse,,tools/cardmaker/assets/images/arasaac/color/sym_19.png,arasaac,,tools/cardmaker/assets/images/sym_19.png
20,Teller,,tools/cardmaker/assets/images/arasaac/color/sym_20.png,arasaac,,tools/cardmaker/assets/images/sym_20.png
21,Topf,,tools/cardmaker/assets/images/arasaac/color/sym_21.png,arasaac,,tools/cardmaker/assets/images/sym_21.png
22,Trinkflasche,,tools/cardmaker/assets/images/arasaac/color/sym_22.png,arasaac,,tools/cardmaker/assets/images/sym_22.png
23,Zahnbürste,,tools/cardmaker/assets/images/arasaac/color/sym_23.png,arasaac,,tools/cardmaker/assets/images/sym_23.png
24,Bauklötze,,tools/cardmaker/assets/images/arasaac/color/sym_24.png,arasaac,,tools/cardmaker/assets/images/sym_24.png
25,Computer,,tools/cardmaker/assets/images/arasaac/color/sym_25.png,arasaac,,tools/cardmaker/assets/images/sym_25.png
26,Eimer,,tools/cardmaker/assets/images/arasaac/color/sym_26.png,arasaac,,tools/cardmaker/assets/images/sym_26.png
27,Fahrrad,,tools/cardmaker/assets/images/arasaac/color/sym_27.png,arasaac,,tools/cardmaker/assets/images/sym_27.png
28,Gießkanne,,tools/cardmaker/assets/images/arasaac/color/sym_28.png,arasaac,,tools/cardmaker/assets/images/sym_28.png
29,Hammer,,tools/cardmaker/assets/images/arasaac/color/sym_29.png,arasaac,,tools/cardmaker/assets/images/sym_29.png
30,Helm,,tools/cardmaker/assets/images/arasaac/color/sym_30.png,arasaac,,tools/cardmaker/assets/images/sym_30.png
31,Kamm,,tools/cardmaker/assets/images/arasaac/color/sym_31.png,arasaac,,tools/cardmaker/assets/images/sym_31.png
32,Kerze,,tools/cardmaker/assets/images/arasaac/color/sym_32.png,arasaac,,tools/cardmaker/assets/images/sym_32.png
33,Lineal,,tools/cardmaker/assets/images/arasaac/color/sym_33.png,arasaac,,tools/cardmaker/assets/images/sym_33.png
34,Maus,,tools/cardmaker/assets/images/arasaac/color/sym_34.png,arasaac,,tools/cardmaker/assets/images/sym_34.png
35,Maßband,,tools/cardmaker/assets/images/arasaac/color/sym_35.png,arasaac,,tools/cardmaker/assets/images/sym_35.png
36,Puzzle,,tools/cardmaker/assets/images/arasaac/color/sym_36.png,arasaac,,tools/cardmaker/assets/images/sym_36.png
37,Radio,,tools/cardmaker/assets/images/arasaac/color/sym_37.png,arasaac,,tools/cardmaker/assets/images/sym_37.png
38,Rucksack,,tools/cardmaker/assets/images/arasaac/color/sym_38.png,arasaac,,tools/cardmaker/assets/images/sym_38.png
39,Schaufel,,tools/cardmaker/assets/images/arasaac/color/sym_39.png,arasaac,,tools/cardmaker/assets/images/sym_39.png
40,Schraubenzieher,,tools/cardmaker/assets/images/arasaac/color/sym_40.png,arasaac,,tools/cardmaker/assets/images/sym_40.png
41,Schubkarre,,tools/cardmaker/assets/images/arasaac/color/sym_41.png,arasaac,,tools/cardmaker/assets/images/sym_41.png
42,Spiegel,,tools/cardmaker/assets/images/arasaac/color/sym_42.png,arasaac,,tools/cardmaker/assets/images/sym_42.png
43,Säge,,tools/cardmaker/assets/images/arasaac/color/sym_43.png,arasaac,,tools/cardmaker/assets/images/sym_43.png
44,Tastatur,,tools/cardmaker/assets/images/arasaac/color/sym_44.png,arasaac,,tools/cardmaker/assets/images/sym_44.png
45,Würfel,,tools/cardmaker/assets/images/arasaac/color/sym_45.png,arasaac,,tools/cardmaker/assets/images/sym_45.png
46,Zange,,tools/cardmaker/assets/images/arasaac/color/sym_46.png,arasaac,,tools/cardmaker/assets/images/sym_46.png
47,Zeitung,,tools/cardmaker/assets/images/arasaac/color/sym_47.png,arasaac,,tools/cardmaker/assets/images/sym_47.png
48,Zollstock,,tools/cardmaker/assets/images/arasaac/color/sym_48.png,arasaac,,tools/cardmaker/assets/images/sym_48.png
49,Angel,,tools/cardmaker/assets/images/arasaac/color/sym_49.png,arasaac,,tools/cardmaker/assets/images/sym_49.png
50,Arztkoffer,,tools/cardmaker/assets/images/arasaac/color/sym_50.png,arasaac,,tools/cardmaker/assets/images/sym_50.png
51,Fernglas,,tools/cardmaker/assets/images/arasaac/color/sym_51.png,arasaac,,tools/cardmaker/assets/images/sym_51.png
52,Fußballtor,,tools/cardmaker/assets/images/arasaac/color/sym_52.png,arasaac,,tools/cardmaker/assets/images/sym_52.png
53,Karte,,tools/cardmaker/assets/images/arasaac/color/sym_53.png,arasaac,,tools/cardmaker/assets/images/sym_53.png
54,Koffer,,tools/cardmaker/assets/images/arasaac/color/sym_54.png,arasaac,,tools/cardmaker/assets/images/sym_54.png
55,Kompass,,tools/cardmaker/assets/images/arasaac/color/sym_55.png,arasaac,,tools/cardmaker/assets/images/sym_55.png
56,Krücke,,tools/cardmaker/assets/images/arasaac/color/sym_56.png,arasaac,,tools/cardmaker/assets/images/sym_56.png
57,Lupe,,tools/cardmaker/assets/images/arasaac/color/sym_57.png,arasaac,,tools/cardmaker/assets/images/sym_57.png
58,Mikrofon,,tools/cardmaker/assets/images/arasaac/color/sym_58.png,arasaac,,tools/cardmaker/assets/images/sym_58.png
59,Pfeife,,tools/cardmaker/assets/images/arasaac/color/sym_59.png,arasaac,,tools/cardmaker/assets/images/sym_59.png
60,Rollstuhl,,tools/cardmaker/assets/images/arasaac/color/sym_60.png,arasaac,,tools/cardmaker/assets/images/sym_60.png
61,Schlafsack,,tools/cardmaker/assets/images/arasaac/color/sym_61.png,arasaac,,tools/cardmaker/assets/images/sym_61.png
62,Schläger,,tools/cardmaker/assets/images/arasaac/color/sym_62.png,arasaac,,tools/cardmaker/assets/images/sym_62.png
63,Seil,,tools/cardmaker/assets/images/arasaac/color/sym_63.png,arasaac,,tools/cardmaker/assets/images/sym_63.png
64,Stethoskop,,tools/cardmaker/assets/images/arasaac/color/sym_64.png,arasaac,,tools/cardmaker/assets/images/sym_64.png
65,Taschenlampe,,tools/cardmaker/assets/images/arasaac/color/sym_65.png,arasaac,,tools/cardmaker/assets/images/sym_65.png
66,Taschenmesser,,tools/cardmaker/assets/images/arasaac/color/sym_66.png,arasaac,,tools/cardmaker/assets/images/sym_66.png
67,Thermoskanne,,tools/cardmaker/assets/images/arasaac/color/sym_67.png,arasaac,,tools/cardmaker/assets/images/sym_67.png
68,Turnmatte,,tools/cardmaker/assets/images/arasaac/color/sym_68.png,arasaac,,tools/cardmaker/assets/images/sym_68.png
69,Verkehrsschild,,tools/cardmaker/assets/images/arasaac/color/sym_69.png,arasaac,,tools/cardmaker/assets/images/sym_69.png
70,Wanderstock,,tools/cardmaker/assets/images/arasaac/color/sym_70.png,arasaac,,tools/cardmaker/assets/images/sym_70.png
71,Werkzeugkiste,,tools/cardmaker/assets/images/arasaac/color/sym_71.png,arasaac,,tools/cardmaker/assets/images/sym_71.png
72,Zelt,,tools/cardmaker/assets/images/arasaac/color/sym_72.png,arasaac,,tools/cardmaker/assets/images/sym_72.png
73,Trommel,,tools/cardmaker/assets/images/arasaac/color/sym_73.png,arasaac,,tools/cardmaker/assets/images/sym_73.png
